,Iron Plate,Constructor,30,Iron Ingot,,,,,,,20,,,,
,Iron Rod,Constructor,15,Iron Ingot,,,,,,,15,,,,
,Modular Frame,Assembler,3,Reinforced Iron Plate,12,Iron Rod,,,,,2,,,,
Alternate,Modular Frame-Bolted,Assembler,7.5,Reinforced Iron Plate,140,Screw,,,,,5,,,,
Alternate,Modular Frame-Steeled,Assembler,2,Reinforced Iron Plate,10,Steel Pipe,,,,,3,,,,
,Motor,Assembler,10,Rotor,10,Stator,,,,,5,,,,
,Nitric Acid,Blender,120,Nitrogen,30,Water,10,Iron Plate,,,30,,,,
,Nobelisk,Assembler,15,Black Powder,30,Steel Pipe,,,,,3,,,,
,Non-fissle Uranium,Blender,37.5,Uranium Waste,25,Silica,15,Nitric Acid,15,Sulfiric Acid,50,15,Water,,
,Plastic,Refinery,30,Crude Oil,,,,,,,20,10,Heavy Oil Residue,,
,Plastic Residual,Refinery,60,Polymer Resin,20,Water,,,,,20,,,,
,Plutonium Fuel Rod,Manufacturer,7.5,Encased Plutonium Cell,4.5,Steel Beam,1.5,Electromagnetic Control Rod,2.5,Heat Sink,0.25,,,,
,Pressure Conversion Cube,Assembler,1,Fused Modular Frame,2,Radio Control Unit,,,,,1,,,,
,Quartz Crystal,Constructor,37.5,Raw Quartz,,,,,,,22.5,,,,
,Quickwire,Constructor,12,Caterium Ingot,,,,,,,60,,,,
,Radio Control Unit,Manufacturer,40,Aluminum Casing,1.25,Crystal Oscillator,1.25,Computer,,,2.5,,,,
,Reinforced Iron Plate,Assembler,30,Iron Plate,60,Screw,,,,,5,,,,
Alternate,Reinforced Iron Plate-Bolted,Assembler,90,Iron Plate,250,Screw,,,,,15,,,,
,Rotor,Assembler,5,Iron Rod,100,Screw,,,,,4,,,,
,Rubber,Refinery,30,Crude Oil,,,,,,,20,20,Heavy Oil Residue,,
,Rubber Residual,Refinery,40,Polymer Resin,40,Water,,,,,20,,,,
,Screw,Constructor,10,Iron Rod,,,,,,,40,,,,
Alternate,Screw-Cast,Constructor,12.5,Iron Ingot,,,,,,,50,,,,
Alternate,Screw-Steel,Constructor,5,Steel Beam,,,,,,,260,,,,
,Silica,Constructor,22.5,Raw Quartz,,,,,,,37.5,,,,
,Smart Plating,Assembler,2,Reinforced Iron Plate,2,Rotor,,,,,2,,,,
,Stator,Assembler,15,Steel Pipe,40,Wire,,,,,5,,,,
,Steel Beam,Constructor,60,Steel Ingot,,,,,,,15,,,,
,Steel Ingot,Foundry,45,Iron Ore,45,Coal,,,,,45,,,,
Alternate,Steel Ingot-Solid,Foundry,40,Iron Ingot,40,Coal,,,,,60,,,,
,Steel Pipe,Constructor,30,Steel Ingot,,,,,,,20,,,,
,Sulfiric Acid,Refinery,50,Sulfer,50,Water,,,,,50,,,,
,Supercomputer,Manufacturer,3.75,Computer,3.75,AI Limiter,5.625,High Speed Connector,52.5,Plastic,1.875,,,,
,Turbo Motor,Manufacturer,7.5,Cooling System,3.75,Radio Control System,7.5,Motor,45,Rubber,1.875,,,,
,Uranium Fuel Rod,Manufacturer,20,Encased Uranium Cell,1.2,Encased Industrial Beam,2,Electromagnetic Control Rod,,,0.4,,,,
,Water,Water Extractor,,,,,,,,,120,,,,
,Wire,Constructor,15,Copper Ingot,,,,,,,30,,,,
Alternate,Wire-Caterium,Constructor,15,Caterium Ingot,,,,,,,120,,,,
Alternate,Wire-Iron,Constructor,12.5,Iron Ingot,,,,,,,22.5,,,,
